
Id: MX-AGU, Name = Aguascalientes
(698.71, 413.06)   []
(697.73, 410.35)   []
(698.03, 408.98)   []
(697.62, 407.70)   []
(698.00, 407.41)   []
(697.61, 402.93)   []
(697.91, 402.15)   []
(697.46, 398.75)   []
(698.80, 395.19)   []
(699.24, 392.17)   []
(700.38, 390.75)   ['MX-YUC']
Id: MX-CHP, Name = Chiapas
(607.17, 515.28)   ['MX-OAX']
(607.35, 514.64)   []
(607.29, 514.23)   []
(607.69, 514.24)   []
(608.45, 515.39)   []
(607.17, 515.28)   ['MX-OAX']
(606.80, 511.27)   []
(606.79, 510.49)   ['MX-OAX']
(606.67, 508.37)   []
(607.19, 506.92)   []
(605.94, 503.99)   []
(606.02, 503.14)   []
(608.21, 496.86)   []
(611.15, 494.24)   []
(611.95, 490.75)   []
(612.71, 489.73)   []
(612.69, 487.73)   []
(613.03, 486.79)   []
(613.97, 485.66)   []
(615.92, 484.80)   []
(619.64, 481.91)   []
(622.17, 478.74)   []
(622.23, 477.13)   []
(623.62, 475.26)   []
(624.82, 474.47)   []
(625.41, 473.31)   []
(626.16, 466.23)   []
(627.82, 465.95)   []
(628.36, 465.34)   []
(630.50, 466.19)   []
(631.89, 467.88)   []
(632.66, 468.23)   []
(635.45, 468.14)   []
(635.10, 469.83)   []
(633.68, 471.95)   []
(633.54, 472.53)   []
(633.92, 473.46)   []
(635.99, 475.64)   []
(635.69, 477.51)   []
(636.05, 477.84)   []
(637.30, 477.78)   []
(637.74, 477.43)   []
(638.28, 477.63)   []
(639.49, 479.57)   []
(639.53, 480.23)   []
(640.19, 481.10)   []
(641.00, 481.41)   []
(642.91, 480.57)   []
(645.33, 478.32)   []
(651.16, 474.05)   []
(651.73, 473.22)   []
(655.02, 472.03)   []
(655.41, 471.25)   []
(655.00, 469.50)   []
(655.12, 469.13)   []
(655.55, 469.21)   []
(655.51, 468.77)   []
(657.28, 469.25)   []
(659.23, 469.22)   []
(659.94, 467.38)   []
(661.39, 467.75)   []
(661.27, 468.34)   []
(661.83, 468.64)   []
(662.42, 468.20)   []
(663.61, 468.38)   []
(664.82, 468.10)   []
(665.88, 469.46)   []
(665.93, 471.47)   []
(668.49, 472.73)   []
(669.76, 476.03)   []
(669.01, 478.69)   []
(673.35, 479.89)   []
(673.54, 480.72)   []
(674.85, 481.09)   []
(675.95, 482.88)   []
(675.19, 483.16)   []
(674.66, 484.19)   []
(674.01, 484.25)   []
(674.58, 485.23)   []
(675.34, 485.19)   []
(676.32, 486.31)   []
(677.15, 485.96)   []
(678.08, 486.27)   []
(678.06, 487.10)   []
(678.59, 487.84)   []
(679.22, 488.10)   []
(679.55, 489.06)   []
(680.67, 490.22)   []
(681.72, 490.45)   []
(682.02, 491.48)   []
(683.40, 492.85)   []
(683.51, 493.49)   []
(684.85, 493.89)   []
(685.38, 494.51)   []
(685.65, 494.22)   []
(686.75, 494.66)   []
(686.99, 495.51)   []
(688.02, 495.51)   []
(688.90, 496.23)   []
(690.03, 496.15)   []
(690.07, 496.70)   []
(692.21, 497.95)   []
(693.59, 500.13)   []
(693.94, 503.35)   []
(694.76, 503.25)   []
(694.87, 503.80)   []
(694.20, 504.03)   []
(694.43, 504.43)   []
(695.19, 504.09)   []
(695.55, 504.60)   []
(696.43, 504.29)   []
(697.00, 504.92)   []
(697.57, 504.64)   []
(698.10, 505.30)   []
(697.95, 505.79)   []
(699.66, 505.79)   []
(700.04, 506.38)   []
(700.16, 506.96)   []
(699.80, 507.31)   []
(700.14, 507.84)   []
(699.81, 508.72)   []
(699.27, 508.76)   []
(699.09, 509.40)   []
(699.45, 509.75)   []
(698.68, 511.37)   []
(699.48, 512.43)   []
(698.81, 512.87)   []
(699.37, 513.16)   []
(699.35, 513.57)   []
(698.71, 513.52)   []
(698.98, 514.88)   []
(666.84, 514.61)   []
(654.59, 535.68)   []
(658.46, 540.68)   []
(657.46, 542.28)   []
(656.61, 542.19)   []
(656.26, 542.91)   []
(656.39, 545.40)   []
(655.34, 546.78)   []
(656.26, 551.07)   []
(655.53, 552.24)   []
(655.15, 553.78)   []
(654.29, 554.49)   []
(649.83, 550.43)   []
(638.84, 538.85)   []
(638.74, 538.00)   []
(637.94, 537.81)   []
(626.78, 527.29)   []
(621.34, 523.00)   []
(615.26, 518.78)   []
(611.44, 516.94)   []
(611.72, 516.54)   []
(612.47, 516.48)   []
(612.76, 517.09)   []
(613.39, 516.82)   []
(613.53, 516.34)   []
(612.41, 514.50)   []
(607.75, 513.49)   []
(607.02, 512.58)   []
(606.80, 511.27)   []
Id: MX-CHH, Name = Chihuahua
(374.96, 164.76)   ['MX-COA']
(372.70, 168.92)   ['MX-COA']
(372.72, 169.27)   ['MX-COA']
(374.43, 169.88)   ['MX-COA']
(374.44, 170.92)   ['MX-COA']
(373.78, 171.90)   ['MX-COA']
(372.94, 171.58)   ['MX-COA']
(372.24, 171.92)   ['MX-COA']
(370.51, 175.93)   ['MX-COA']
(369.10, 177.04)   ['MX-COA']
(367.46, 177.65)   ['MX-COA']
(365.19, 181.43)   ['MX-COA']
(364.63, 182.53)   ['MX-COA']
(365.50, 183.95)   ['MX-COA']
(364.56, 185.33)   ['MX-COA']
(361.90, 192.14)   ['MX-COA']
(361.30, 192.52)   ['MX-COA']
(359.53, 191.81)   ['MX-COA']
(359.52, 193.36)   ['MX-COA']
(360.64, 193.54)   ['MX-COA']
(361.13, 195.00)   ['MX-COA']
(360.79, 195.48)   ['MX-COA']
(358.89, 195.86)   ['MX-COA']
(359.65, 197.30)   ['MX-COA']
(359.59, 198.13)   ['MX-COA']
(359.02, 198.95)   ['MX-COA']
(359.74, 199.73)   ['MX-COA']
(359.88, 200.45)   ['MX-COA']
(358.79, 201.61)   ['MX-COA']
(359.60, 206.13)   ['MX-COA']
(360.73, 206.63)   ['MX-COA']
(360.97, 207.46)   ['MX-COA']
(361.06, 208.52)   ['MX-COA']
(360.58, 209.66)   ['MX-COA']
(361.26, 213.34)   ['MX-COA']
(361.48, 218.16)   ['MX-COA']
(362.02, 218.84)   ['MX-COA']
(363.85, 219.63)   ['MX-COA']
(363.44, 221.17)   ['MX-COA']
(362.29, 221.21)   ['MX-COA']
(361.22, 222.21)   ['MX-COA']
(359.30, 223.12)   ['MX-COA']
(359.74, 223.92)   ['MX-COA']
(359.64, 225.23)   ['MX-COA']
(361.79, 227.13)   ['MX-COA']
(362.87, 228.96)   ['MX-COA', 'MX-DUR']
(361.77, 229.20)   ['MX-DUR']
(360.62, 228.34)   ['MX-DUR']
(360.11, 229.02)   ['MX-DUR']
(359.83, 228.85)   ['MX-DUR']
(360.27, 228.13)   ['MX-DUR']
(359.48, 228.01)   ['MX-DUR']
(356.27, 229.06)   ['MX-DUR']
(354.76, 228.49)   ['MX-DUR']
(353.88, 229.30)   ['MX-DUR']
(352.45, 229.02)   ['MX-DUR']
(351.77, 228.02)   ['MX-DUR']
(350.34, 227.78)   ['MX-DUR']
(348.96, 226.89)   ['MX-DUR']
(348.23, 227.21)   ['MX-DUR']
(347.92, 227.95)   ['MX-DUR']
(348.40, 228.61)   ['MX-DUR']
(349.94, 228.73)   ['MX-DUR']
(349.87, 229.73)   ['MX-DUR']
(347.37, 230.12)   ['MX-DUR']
(346.22, 231.64)   ['MX-DUR']
(344.71, 232.18)   ['MX-DUR']
(342.82, 235.26)   ['MX-DUR']
(343.06, 236.60)   ['MX-DUR']
(342.81, 237.37)   ['MX-DUR']
(342.37, 237.61)   ['MX-DUR']
(340.66, 237.41)   ['MX-DUR']
(338.92, 238.32)   ['MX-DUR']
(337.94, 238.11)   ['MX-DUR']
(336.22, 236.92)   ['MX-DUR']
(334.27, 235.03)   ['MX-DUR']
(331.73, 235.27)   ['MX-DUR']
(330.51, 234.94)   ['MX-DUR']
(329.77, 234.26)   ['MX-DUR']
(329.23, 234.22)   ['MX-DUR']
(329.22, 235.30)   ['MX-DUR']
(327.62, 236.00)   ['MX-DUR']
(327.10, 236.58)   ['MX-DUR']
(326.53, 236.67)   ['MX-DUR']
(326.12, 236.13)   ['MX-DUR']
(324.44, 237.09)   ['MX-DUR']
(324.21, 236.49)   ['MX-DUR']
(322.65, 236.02)   ['MX-DUR']
(321.38, 236.27)   ['MX-DUR']
(320.28, 234.38)   ['MX-DUR']
(318.64, 234.67)   ['MX-DUR']
(317.88, 233.58)   ['MX-DUR']
(316.90, 233.58)   ['MX-DUR']
(315.32, 232.22)   ['MX-DUR']
(313.38, 231.99)   ['MX-DUR']
(313.10, 231.41)   ['MX-DUR']
(311.84, 230.70)   ['MX-DUR']
(310.88, 228.76)   ['MX-DUR']
(309.82, 228.53)   ['MX-DUR']
(307.91, 227.30)   ['MX-DUR']
(306.64, 227.24)   ['MX-DUR']
(305.97, 226.35)   ['MX-DUR']
(305.20, 226.89)   ['MX-DUR']
(304.99, 228.18)   ['MX-DUR']
(303.23, 228.75)   ['MX-DUR']
(303.28, 230.59)   ['MX-DUR']
(302.65, 231.06)   ['MX-DUR']
(301.75, 234.45)   ['MX-DUR']
(301.78, 236.05)   ['MX-DUR']
(300.88, 237.58)   ['MX-DUR']
(301.03, 238.04)   ['MX-DUR']
(302.15, 238.54)   ['MX-DUR']
(302.12, 239.61)   ['MX-DUR']
(301.79, 240.19)   ['MX-DUR']
(299.81, 241.06)   ['MX-DUR']
(298.95, 241.93)   ['MX-DUR']
(298.95, 243.29)   ['MX-DUR']
(297.95, 243.13)   ['MX-DUR']
(297.54, 243.49)   ['MX-DUR']
(297.90, 245.63)   ['MX-DUR']
(296.98, 245.89)   ['MX-DUR']
(295.26, 249.88)   ['MX-DUR']
(296.23, 251.44)   ['MX-DUR']
(296.84, 253.34)   ['MX-DUR']
(294.72, 256.76)   ['MX-DUR']
(291.19, 259.48)   ['MX-DUR']
(289.96, 261.09)   ['MX-DUR']
(289.32, 260.81)   ['MX-DUR']
(288.65, 259.60)   ['MX-DUR']
(286.64, 259.27)   ['MX-DUR']
(286.12, 258.41)   ['MX-DUR']
(284.52, 258.63)   ['MX-DUR']
(283.44, 257.97)   ['MX-DUR']
(283.13, 256.65)   ['MX-DUR']
(280.82, 257.43)   ['MX-DUR']
(280.50, 258.08)   ['MX-DUR']
(278.36, 255.29)   []
(277.77, 252.06)   []
(274.88, 247.17)   []
(272.52, 246.48)   []
(269.33, 246.17)   []
(265.52, 245.04)   []
(264.30, 240.36)   []
(261.19, 235.34)   []
(261.12, 233.46)   []
(259.70, 232.54)   []
(259.38, 231.45)   []
(259.87, 229.45)   []
(259.38, 228.63)   []
(259.78, 226.36)   []
(258.72, 224.03)   []
(257.50, 224.28)   []
(256.89, 224.04)   []
(256.77, 221.14)   []
(256.09, 220.76)   []
(251.20, 220.98)   []
(249.44, 220.59)   []
(247.42, 221.21)   []
(243.88, 219.37)   []
(243.90, 218.91)   []
(244.63, 218.49)   []
(244.15, 215.05)   []
(245.40, 211.91)   []
(245.36, 210.19)   []
(243.73, 206.12)   []
(242.76, 204.69)   []
(242.13, 202.60)   []
(239.32, 200.90)   []
(238.80, 200.25)   []
(239.50, 197.80)   []
(239.12, 196.14)   []
(237.03, 193.16)   []
(235.21, 192.42)   []
(234.82, 191.73)   []
(235.41, 188.97)   []
(233.85, 187.90)   []
(233.66, 187.29)   []
(234.70, 185.90)   []
(237.23, 185.41)   []
(238.68, 184.56)   []
(239.45, 184.70)   []
(241.22, 186.01)   []
(241.72, 185.98)   []
(243.13, 184.93)   []
(244.27, 184.81)   []
(245.24, 183.59)   []
(246.17, 183.50)   []
(246.77, 182.31)   []
(244.52, 181.45)   []
(242.97, 179.64)   []
(243.39, 176.74)   []
(242.56, 174.79)   []
(242.75, 173.75)   []
(244.23, 171.13)   []
(243.43, 168.48)   []
(244.27, 167.20)   []
(243.81, 164.65)   []
(245.30, 163.39)   []
(245.40, 160.70)   []
(246.78, 160.03)   []
(247.07, 159.52)   []
(246.81, 153.85)   []
(246.97, 152.95)   []
(247.77, 152.00)   []
(247.78, 149.40)   []
(247.12, 143.18)   []
(246.37, 142.22)   []
(245.80, 142.20)   []
(245.46, 141.20)   []
(246.05, 136.27)   []
(247.32, 133.70)   []
(247.32, 132.59)   []
(245.87, 131.26)   []
(245.71, 130.27)   []
(246.56, 129.75)   []
(246.84, 127.93)   []
(244.90, 121.78)   []
(244.96, 120.59)   []
(243.86, 119.13)   []
(243.75, 118.32)   []
(244.42, 116.71)   []
(243.38, 115.78)   []
(243.29, 113.36)   []
(240.56, 110.71)   []
(240.60, 110.10)   []
(242.17, 110.02)   []
(242.15, 108.21)   []
(242.64, 106.94)   []
(242.40, 105.34)   []
(240.76, 102.50)   []
(240.24, 100.58)   []
(241.18, 99.30)   []
(240.13, 98.26)   ['MX-SON']
(254.23, 98.22)   []
(254.23, 85.06)   []
(296.28, 85.06)   []
(297.28, 86.13)   []
(298.87, 86.00)   []
(299.88, 86.56)   []
(300.75, 87.59)   []
(302.50, 91.62)   []
(303.26, 92.03)   []
(304.39, 94.40)   []
(307.59, 96.36)   []
(309.40, 96.54)   []
(310.65, 97.34)   []
(311.24, 98.82)   []
(311.81, 98.81)   []
(312.18, 99.47)   []
(312.70, 99.47)   []
(314.88, 102.13)   []
(315.13, 102.97)   []
(316.41, 103.42)   []
(316.82, 103.99)   []
(318.32, 104.58)   []
(319.48, 105.58)   []
(320.69, 108.29)   []
(321.89, 108.87)   []
(322.25, 109.63)   []
(324.12, 110.81)   []
(324.67, 111.71)   []
(324.50, 112.18)   []
(325.48, 112.34)   []
(326.94, 113.35)   []
(327.22, 112.98)   []
(328.13, 113.85)   []
(329.02, 113.60)   []
(329.23, 114.22)   []
(329.63, 113.99)   []
(330.19, 114.65)   []
(330.61, 114.66)   []
(330.50, 115.10)   []
(331.70, 115.29)   []
(332.50, 116.64)   []
(333.35, 117.17)   []
(334.26, 117.03)   []
(334.83, 117.76)   []
(335.08, 119.06)   []
(336.23, 119.49)   []
(337.08, 120.51)   []
(337.84, 122.63)   []
(337.86, 124.09)   []
(338.32, 124.84)   []
(338.13, 125.69)   []
(339.24, 126.42)   []
(339.02, 126.75)   []
(340.54, 128.34)   []
(340.46, 128.87)   []
(341.82, 129.97)   []
(342.28, 131.56)   []
(342.12, 133.06)   []
(342.40, 134.06)   []
(341.91, 136.13)   []
(342.27, 136.34)   []
(342.23, 137.42)   []
(342.66, 138.15)   []
(342.35, 138.56)   []
(342.62, 139.63)   []
(343.70, 140.56)   []
(344.84, 142.47)   []
(346.15, 146.38)   []
(349.60, 149.12)   []
(350.00, 149.95)   []
(351.13, 150.57)   []
(351.66, 150.24)   []
(353.63, 151.24)   []
(353.75, 151.68)   []
(354.32, 151.86)   []
(354.20, 152.49)   []
(355.42, 154.21)   []
(356.86, 154.77)   []
(358.25, 156.08)   []
(360.22, 156.98)   []
(363.23, 157.40)   []
(364.61, 158.04)   []
(365.01, 157.88)   []
(365.23, 159.16)   []
(365.63, 158.87)   []
(366.63, 160.26)   []
(368.10, 160.57)   []
(368.36, 160.96)   []
(370.70, 160.94)   []
(372.81, 163.03)   []
(372.70, 163.51)   []
(373.30, 163.44)   []
(373.79, 164.19)   []
(374.96, 164.76)   ['MX-COA']
Id: MX-COA, Name = Coahuila
(463.62, 200.41)   ['MX-NEL']
(463.36, 201.02)   ['MX-NEL']
(462.27, 201.81)   ['MX-NEL']
(461.32, 201.87)   ['MX-NEL']
(459.40, 203.17)   ['MX-NEL']
(453.88, 202.25)   ['MX-NEL']
(450.21, 202.51)   ['MX-NEL']
(449.08, 203.14)   ['MX-NEL']
(448.53, 205.48)   ['MX-NEL']
(446.84, 208.08)   ['MX-NEL']
(446.55, 208.87)   ['MX-NEL']
(446.71, 211.16)   ['MX-NEL']
(446.08, 211.65)   ['MX-NEL']
(443.85, 211.53)   ['MX-NEL']
(441.75, 212.45)   ['MX-NEL']
(440.56, 212.07)   ['MX-NEL']
(439.37, 213.11)   ['MX-NEL']
(437.54, 216.09)   ['MX-NEL']
(437.79, 219.43)   ['MX-NEL']
(440.61, 221.50)   ['MX-NEL']
(441.20, 221.45)   ['MX-NEL']
(441.90, 218.33)   ['MX-NEL']
(442.53, 218.40)   ['MX-NEL']
(444.58, 219.88)   ['MX-NEL']
(445.00, 225.01)   ['MX-NEL']
(444.16, 227.25)   ['MX-NEL']
(443.11, 228.02)   ['MX-NEL']
(441.97, 230.21)   ['MX-NEL']
(438.77, 230.17)   ['MX-NEL']
(436.16, 231.87)   ['MX-NEL']
(432.65, 232.15)   ['MX-NEL']
(431.78, 233.05)   ['MX-NEL']
(430.74, 235.78)   ['MX-NEL']
(428.32, 238.20)   ['MX-NEL']
(428.34, 239.50)   ['MX-NEL']
(432.88, 244.28)   ['MX-NEL']
(435.58, 246.30)   ['MX-NEL']
(436.63, 249.41)   ['MX-NEL']
(438.05, 250.56)   ['MX-NEL']
(438.91, 250.64)   ['MX-NEL']
(439.29, 251.28)   ['MX-NEL']
(438.30, 254.18)   ['MX-NEL']
(438.54, 256.65)   ['MX-NEL']
(439.38, 258.43)   ['MX-NEL']
(440.49, 258.57)   ['MX-NEL']
(441.33, 259.23)   ['MX-NEL']
(443.46, 259.31)   ['MX-NEL']
(443.81, 259.67)   ['MX-NEL']
(444.37, 263.08)   ['MX-NEL']
(445.19, 263.93)   ['MX-NEL']
(448.47, 265.81)   ['MX-NEL']
(447.96, 266.86)   ['MX-NEL']
(451.56, 267.49)   ['MX-NEL']
(452.06, 268.29)   ['MX-NEL']
(452.94, 268.61)   ['MX-NEL']
(453.33, 269.56)   ['MX-NEL']
(452.58, 270.45)   ['MX-NEL']
(452.43, 271.60)   ['MX-NEL']
(452.09, 271.80)   ['MX-NEL']
(450.15, 271.77)   ['MX-NEL']
(446.74, 270.89)   ['MX-NEL']
(445.43, 269.36)   ['MX-NEL']
(443.69, 269.19)   ['MX-NEL']
(442.75, 269.50)   ['MX-NEL']
(443.04, 270.31)   ['MX-NEL']
(441.25, 270.88)   ['MX-NEL']
(439.55, 274.10)   ['MX-NEL']
(440.44, 277.03)   ['MX-NEL']
(440.53, 279.19)   ['MX-NEL']
(440.33, 279.58)   ['MX-NEL']
(437.92, 279.64)   ['MX-NEL']
(437.76, 280.01)   ['MX-NEL']
(438.05, 280.84)   ['MX-NEL']
(437.73, 282.04)   ['MX-NEL']
(439.11, 283.59)   ['MX-NEL']
(439.22, 284.98)   ['MX-NEL']
(439.87, 286.21)   ['MX-NEL']
(438.87, 289.47)   ['MX-NEL', 'MX-ZAC']
(436.75, 289.00)   ['MX-ZAC']
(436.00, 289.32)   ['MX-ZAC']
(435.82, 290.10)   ['MX-ZAC']
(434.38, 290.47)   ['MX-ZAC']
(432.29, 289.66)   ['MX-ZAC']
(430.92, 288.36)   ['MX-ZAC']
(429.00, 284.60)   ['MX-ZAC']
(427.75, 283.78)   ['MX-ZAC']
(424.79, 283.41)   ['MX-ZAC']
(422.52, 283.92)   ['MX-ZAC']
(421.60, 284.80)   ['MX-ZAC']
(418.77, 284.78)   ['MX-ZAC']
(418.15, 281.22)   ['MX-ZAC']
(416.99, 280.90)   ['MX-ZAC']
(415.52, 281.31)   ['MX-ZAC']
(413.36, 278.24)   ['MX-ZAC']
(411.40, 276.58)   ['MX-ZAC']
(408.90, 275.61)   ['MX-ZAC']
(406.36, 273.90)   ['MX-ZAC']
(396.96, 273.29)   ['MX-ZAC']
(391.56, 274.36)   ['MX-ZAC']
(390.93, 274.89)   ['MX-ZAC']
(390.91, 276.52)   ['MX-DUR', 'MX-ZAC']
(387.86, 278.55)   ['MX-DUR']
(387.28, 279.56)   ['MX-DUR']
(386.77, 281.70)   ['MX-DUR']
(387.27, 283.42)   ['MX-DUR']
(386.99, 283.94)   ['MX-DUR']
(386.30, 284.15)   ['MX-DUR']
(384.20, 282.80)   ['MX-DUR']
(381.42, 282.64)   ['MX-DUR']
(378.00, 281.05)   ['MX-DUR']
(376.70, 279.85)   ['MX-DUR']
(376.08, 278.99)   ['MX-DUR']
(375.54, 275.87)   ['MX-DUR']
(373.11, 273.94)   ['MX-DUR']
(372.51, 272.20)   ['MX-DUR']
(370.74, 270.08)   ['MX-DUR']
(370.11, 266.93)   ['MX-DUR']
(371.47, 265.57)   ['MX-DUR']
(373.73, 265.12)   ['MX-DUR']
(372.93, 263.89)   ['MX-DUR']
(371.59, 263.63)   ['MX-DUR']
(370.92, 262.81)   ['MX-DUR']
(371.01, 261.95)   ['MX-DUR']
(372.41, 259.80)   ['MX-DUR']
(373.47, 258.99)   ['MX-DUR']
(374.67, 255.88)   ['MX-DUR']
(373.47, 251.41)   ['MX-DUR']
(373.29, 249.42)   ['MX-DUR']
(373.70, 247.14)   ['MX-DUR']
(372.02, 243.19)   ['MX-DUR']
(371.85, 241.80)   ['MX-DUR']
(372.29, 238.87)   ['MX-DUR']
(370.91, 234.90)   ['MX-DUR']
(368.61, 232.77)   ['MX-DUR']
(367.79, 231.56)   ['MX-DUR']
(366.57, 230.38)   ['MX-DUR']
(363.59, 229.59)   ['MX-DUR']
(362.87, 228.96)   ['MX-CHH', 'MX-DUR']
(361.79, 227.13)   ['MX-CHH']
(359.64, 225.23)   ['MX-CHH']
(359.74, 223.92)   ['MX-CHH']
(359.30, 223.12)   ['MX-CHH']
(361.22, 222.21)   ['MX-CHH']
(362.29, 221.21)   ['MX-CHH']
(363.44, 221.17)   ['MX-CHH']
(363.85, 219.63)   ['MX-CHH']
(362.02, 218.84)   ['MX-CHH']
(361.48, 218.16)   ['MX-CHH']
(361.26, 213.34)   ['MX-CHH']
(360.58, 209.66)   ['MX-CHH']
(361.06, 208.52)   ['MX-CHH']
(360.97, 207.46)   ['MX-CHH']
(360.73, 206.63)   ['MX-CHH']
(359.60, 206.13)   ['MX-CHH']
(358.79, 201.61)   ['MX-CHH']
(359.88, 200.45)   ['MX-CHH']
(359.74, 199.73)   ['MX-CHH']
(359.02, 198.95)   ['MX-CHH']
(359.59, 198.13)   ['MX-CHH']
(359.65, 197.30)   ['MX-CHH']
(358.89, 195.86)   ['MX-CHH']
(360.79, 195.48)   ['MX-CHH']
(361.13, 195.00)   ['MX-CHH']
(360.64, 193.54)   ['MX-CHH']
(359.52, 193.36)   ['MX-CHH']
(359.53, 191.81)   ['MX-CHH']
(361.30, 192.52)   ['MX-CHH']
(361.90, 192.14)   ['MX-CHH']
(364.56, 185.33)   ['MX-CHH']
(365.50, 183.95)   ['MX-CHH']
(364.63, 182.53)   ['MX-CHH']
(365.19, 181.43)   ['MX-CHH']
(367.46, 177.65)   ['MX-CHH']
(369.10, 177.04)   ['MX-CHH']
(370.51, 175.93)   ['MX-CHH']
(372.24, 171.92)   ['MX-CHH']
(372.94, 171.58)   ['MX-CHH']
(373.78, 171.90)   ['MX-CHH']
(374.44, 170.92)   ['MX-CHH']
(374.43, 169.88)   ['MX-CHH']
(372.72, 169.27)   ['MX-CHH']
(372.70, 168.92)   ['MX-CHH']
(374.96, 164.76)   ['MX-CHH']
(375.65, 164.83)   []
(375.92, 164.20)   []
(376.34, 164.28)   []
(376.08, 164.85)   []
(377.44, 165.56)   []
(377.54, 166.07)   []
(377.98, 165.62)   []
(378.32, 166.02)   []
(379.93, 165.91)   []
(380.78, 166.29)   []
(381.67, 165.93)   []
(382.18, 163.68)   []
(382.45, 163.88)   []
(382.74, 162.82)   []
(383.56, 162.71)   []
(384.65, 160.99)   []
(384.67, 160.40)   []
(385.29, 160.15)   []
(385.66, 160.44)   []
(386.65, 159.97)   []
(386.82, 159.26)   []
(387.45, 159.48)   []
(387.91, 159.13)   []
(387.71, 158.48)   []
(386.91, 158.03)   []
(387.34, 157.22)   []
(387.51, 155.46)   []
(388.54, 155.24)   []
(388.46, 154.91)   []
(389.17, 154.00)   []
(388.79, 153.75)   []
(388.84, 152.85)   []
(389.54, 151.60)   []
(389.41, 150.55)   []
(390.15, 149.95)   []
(390.47, 148.40)   []
(391.01, 148.53)   []
(391.08, 147.29)   []
(392.26, 146.19)   []
(392.14, 145.77)   []
(392.83, 144.21)   []
(393.94, 144.44)   []
(395.32, 143.85)   []
(395.95, 144.17)   []
(396.81, 143.58)   []
(396.73, 143.08)   []
(399.41, 143.60)   []
(400.11, 142.96)   []
(400.52, 141.34)   []
(401.60, 140.35)   []
(403.00, 140.67)   []
(403.01, 141.06)   []
(405.14, 141.41)   []
(406.75, 142.83)   []
(408.15, 143.00)   []
(408.65, 142.86)   []
(408.67, 142.53)   []
(409.70, 142.40)   []
(411.28, 142.63)   []
(411.55, 143.03)   []
(412.00, 142.64)   []
(414.05, 142.32)   []
(414.52, 142.61)   []
(414.46, 143.15)   []
(415.24, 142.90)   []
(416.92, 143.65)   []
(417.35, 143.46)   []
(417.72, 143.78)   []
(418.13, 143.49)   []
(418.41, 143.89)   []
(420.32, 143.33)   []
(420.40, 142.77)   []
(421.01, 142.27)   []
(421.20, 143.76)   []
(423.18, 142.92)   []
(423.38, 143.97)   []
(424.44, 143.44)   []
(424.67, 143.65)   []
(424.26, 143.96)   []
(424.64, 144.98)   []
(425.19, 145.38)   []
(425.52, 146.80)   []
(426.72, 146.59)   []
(427.10, 147.18)   []
(426.82, 148.71)   []
(427.43, 149.15)   []
(427.66, 147.82)   []
(427.97, 147.47)   []
(428.43, 147.61)   []
(428.58, 149.23)   []
(428.09, 150.30)   []
(428.39, 150.64)   []
(430.30, 150.82)   []
(430.86, 151.87)   []
(433.07, 152.36)   []
(434.37, 154.88)   []
(436.01, 155.63)   []
(437.44, 156.66)   []
(437.74, 157.46)   []
(439.71, 158.47)   []
(440.47, 160.15)   []
(440.23, 160.57)   []
(442.61, 162.36)   []
(443.01, 163.24)   []
(443.36, 166.98)   []
(443.82, 168.20)   []
(444.56, 168.27)   []
(445.22, 170.28)   []
(445.90, 170.39)   []
(446.24, 171.00)   []
(446.34, 172.32)   []
(446.95, 172.92)   []
(447.14, 175.05)   []
(448.45, 175.69)   []
(448.47, 176.50)   []
(449.72, 177.27)   []
(449.35, 178.39)   []
(449.99, 179.24)   []
(451.23, 179.61)   []
(451.11, 180.02)   []
(450.46, 180.19)   []
(451.15, 181.13)   []
(450.92, 182.50)   []
(452.42, 184.90)   []
(452.38, 185.98)   []
(453.35, 187.10)   []
(454.11, 187.19)   []
(454.41, 188.29)   []
(457.55, 189.66)   []
(458.43, 191.46)   []
(459.24, 191.92)   []
(459.43, 192.94)   []
(460.25, 194.13)   []
(461.16, 194.25)   []
(461.14, 195.34)   []
(462.14, 196.35)   []
(461.96, 197.37)   []
(462.67, 198.43)   []
(462.67, 199.49)   []
(463.34, 199.60)   []
(463.62, 200.41)   ['MX-NEL']
Id: MX-COL, Name = Colima
(372.28, 439.49)   ['MX-JAL', 'MX-MIC']
(369.81, 441.73)   ['MX-MIC']
(368.79, 441.42)   ['MX-MIC']
(368.41, 441.70)   ['MX-MIC']
(368.44, 443.49)   ['MX-MIC']
(366.58, 444.67)   ['MX-MIC']
(365.90, 446.37)   ['MX-MIC']
(360.39, 442.01)   []
(355.21, 439.24)   []
(351.19, 437.88)   []
(351.33, 437.04)   []
(351.79, 436.99)   []
(351.94, 436.37)   []
(351.49, 435.85)   []
(350.39, 435.25)   []
(348.55, 436.19)   []
(348.30, 435.56)   []
(346.55, 434.82)   []
(342.02, 433.61)   []
(342.35, 433.17)   []
(342.97, 433.58)   []
(343.15, 433.32)   []
(342.56, 433.10)   ['MX-JAL']
(344.48, 433.15)   ['MX-JAL']
(345.96, 431.36)   ['MX-JAL']
(347.10, 431.84)   ['MX-JAL']
(347.66, 431.73)   ['MX-JAL']
(348.14, 430.89)   ['MX-JAL']
(349.01, 430.31)   ['MX-JAL']
(349.56, 430.71)   ['MX-JAL']
(353.33, 429.83)   ['MX-JAL']
(354.60, 430.21)   ['MX-JAL']
(355.73, 429.92)   ['MX-JAL']
